id,screen_name,created_at,text
1105212688609746944,Google,Mon Mar 11 21:03:33 +0000 2019,"b'Spring break, anyone? New features on #GoogleFlights and Hotels are ready to help you plan the perfect trip \xe2\x86\x92\xe2\x80\xa6 https://t.co/7NLK8CcmX8'"
1105197351344525313,Google,Mon Mar 11 20:02:36 +0000 2019,"b'@jarwo0d Hi Jared. Are you getting a specific error message? Without revealing your email address, give us the exac\xe2\x80\xa6 https://t.co/99HaEn0T74'"
1105196816839204866,Google,Mon Mar 11 20:00:29 +0000 2019,"b""@trizaigoki Hi there. Do you have 2-Step Verification enabled? Try these tips if you're unable to receive a code:\xe2\x80\xa6 https://t.co/iTS5lkExMD"""
1105196554913222669,Google,Mon Mar 11 19:59:26 +0000 2019,"b""@NavindraRathore Hi Navindra. Let's see if we can help. Please follow us and let us know when you have so we can sh\xe2\x80\xa6 https://t.co/42U970yK55"""
1105196361732026368,Google,Mon Mar 11 19:58:40 +0000 2019,"b""@DYLY17 Hi there. Try these tips if your 2-Step Verification Code isn't arriving: https://t.co/iFT0OBqbkN. Hope this helps."""
1105195535735111680,Google,Mon Mar 11 19:55:23 +0000 2019,b'@LOST4DAYZRECORD Hi there. Have you tried recovering your account using the steps here: https://t.co/58jfArmz4G? Th\xe2\x80\xa6 https://t.co/xdoPeqvYC3'
1105195214346555395,Google,Mon Mar 11 19:54:07 +0000 2019,"b""@MustBeFrom73 Hmm. Let's see what we can do to help. Please follow us and let us know when you have so we can share next steps through DM."""
1105194875954384896,Google,Mon Mar 11 19:52:46 +0000 2019,"b""@delawtonelfifi Hi there. Without revealing your email address, tell us more about what's going on with your accoun\xe2\x80\xa6 https://t.co/mOeXcyY44m"""
1105193399815233536,Google,Mon Mar 11 19:46:54 +0000 2019,"b'@alexisjane92 Hi there. Just to confirm, are you still able to sign into your Google account? Let us know.'"
1105193062328909824,Google,Mon Mar 11 19:45:34 +0000 2019,"b""@WakeelAbdul Hmm. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM."""
1105192617111965696,Google,Mon Mar 11 19:43:48 +0000 2019,"b""@jeddthesequel Hi there. We'd suggest adding extra layers of security to your account with these tips:\xe2\x80\xa6 https://t.co/BIo6YfK0qE"""
1105192220842512386,Google,Mon Mar 11 19:42:13 +0000 2019,b'@TheManWhoKnockz Hi there. Have you already tried recovering your account using the steps here:\xe2\x80\xa6 https://t.co/J4gUVLlzBY'
1105192077787316227,Google,Mon Mar 11 19:41:39 +0000 2019,"b""@ashishbhatt06 Hi Ashish. Are you sure you've entered the right username? Try recovering it here:\xe2\x80\xa6 https://t.co/1BH4IFhklk"""
1105191828519829505,Google,Mon Mar 11 19:40:40 +0000 2019,b'@DanielPeev Hi Dan. We suggest adding extra layers of security to your Google account with these tips:\xe2\x80\xa6 https://t.co/bYBNKviJGU'
1105191403737571334,Google,Mon Mar 11 19:38:58 +0000 2019,"b""@HemantSha8 Hi Hemant. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM."""
1105190668320808963,Google,Mon Mar 11 19:36:03 +0000 2019,"b'@mgmtvYT Mind if we jump in, Joshua? Just to confirm, have you already tried recovering your account using the step\xe2\x80\xa6 https://t.co/P99XQMmdzF'"
1105190248563310592,Google,Mon Mar 11 19:34:23 +0000 2019,"b""@SigdelSisir You're welcome. Reach out if you have any Google account questions in the future."""
1105190161648963584,Google,Mon Mar 11 19:34:02 +0000 2019,"b'@myjseven Hi there. You can skip that step using ""Try another way"" but we suggest answering all questions as best a\xe2\x80\xa6 https://t.co/UufmEdQNoM'"
1105189858904080386,Google,Mon Mar 11 19:32:50 +0000 2019,"b""@cyberjennifer Hi Jennifer. If he sends us a tweet, we'll see what we can do to help. In the meantime, make sure he\xe2\x80\xa6 https://t.co/SqvIR4PZll"""
1105189843779444736,Google,Mon Mar 11 19:32:46 +0000 2019,b'@doogal11 Hi there. This guide may help recover your account: https://t.co/cmG49R4sWa. Any luck?'
1105247278074335232,msdev,Mon Mar 11 23:21:00 +0000 2019,b'A sudden need to convert an Excel sheet into a #JSON document is likely rare.\n\nBut should you find yourself there (\xe2\x80\xa6 https://t.co/neaoR0m1oc'
1105233189008822272,msdev,Mon Mar 11 22:25:01 +0000 2019,"b'Need help hosting your game in #Azure, operate your live titles, or reach the most engaged gamers on the planet?\xe2\x80\xa6 https://t.co/6bcQxYpx5j'"
1105227146094497793,msdev,Mon Mar 11 22:01:00 +0000 2019,b'Discover how the #AIForEarth initiative is helping map out longer term weather forecasts: https://t.co/DJLmuDYz05'
1105217078997463040,msdev,Mon Mar 11 21:21:00 +0000 2019,"b""Haven't met #AzureDevOps yet? There's no time like the present: https://t.co/QCUNqoJamu"""
1105196718289809408,msdev,Mon Mar 11 20:00:05 +0000 2019,"b""Concerned you missed any of last week's new #Azure developments? Get the details straight from @RobCaron in Azure.S\xe2\x80\xa6 https://t.co/JnNENZ3XrM"""
1105184866717573120,msdev,Mon Mar 11 19:13:00 +0000 2019,b'Learn what Azure DevOps projects are and how to use them with #NodeJS and Azure Kubernetes Service in this\xe2\x80\xa6 https://t.co/O4H7K6Ss7a'
1105171030673367042,msdev,Mon Mar 11 18:18:01 +0000 2019,b'Are you ready to dive into #AI? Get high level concepts of the Microsoft AI platform in our free AI School:\xe2\x80\xa6 https://t.co/JFMZgiVlRX'
1105151648056438791,msdev,Mon Mar 11 17:01:00 +0000 2019,b'Your job: get the code right. \nLeave the build and deploy to us.\n\nGet the details on the #Azure App Service: https://t.co/gb9uMn3bo3'
1105146214893346816,msdev,Mon Mar 11 16:39:24 +0000 2019,b'RT @Azure: Keep your #AzureTrivia reputation intact and show the Data Forest who\xe2\x80\x99s boss! A correct answer could lead you to a sweet prize.\xe2\x80\xa6'
1105124976057831425,msdev,Mon Mar 11 15:15:01 +0000 2019,"b'Learn how to automate administrative tasks from development to deployment to maintenance, all in an #Azure serverle\xe2\x80\xa6 https://t.co/yvmOVkYxBI'"
1104824492159889409,msdev,Sun Mar 10 19:21:00 +0000 2019,"b'Bite-sized lessons to reinforce your #Azure skills, all in a single month of lunches. Get the details: https://t.co/A91jyGzQSg'"
1104811912938864641,msdev,Sun Mar 10 18:31:01 +0000 2019,"b""Feeding your GitHub repo via an #AzurePipeline is easy. Don't believe us? Try this step-by-step guide and see for y\xe2\x80\xa6 https://t.co/tVZx5sPdYT"""
1104781460257554432,msdev,Sun Mar 10 16:30:00 +0000 2019,b'RT @Azure: Did you know #Azure has over 25 services that are always free? Learn what you can do with a free account: https://t.co/PNj9cwbO2h'
1104776932145725440,msdev,Sun Mar 10 16:12:01 +0000 2019,b'Gain insight into how developers are taking action with #AI together with three real-world case studies. Get the gu\xe2\x80\xa6 https://t.co/zY0Rum4qHy'
1104761829761396737,msdev,Sun Mar 10 15:12:00 +0000 2019,"b'Discover free, dedicated IoT School modules and start learning about #AzureIoT. Start now: https://t.co/PYHCP4tAMo'"
1104502118667509761,msdev,Sat Mar 09 22:00:00 +0000 2019,b'RT @MSAdvAnalytics: The first look at the #MSBizAppsSummit session catalog is live! Get a peek into what\xe2\x80\x99s in store for this year\xe2\x80\x99s event:\xe2\x80\xa6'
1104494573529772032,msdev,Sat Mar 09 21:30:01 +0000 2019,"b'Got a future coder at home? Bring your 14-21 year old student with you to #MSBuild for free. Spots are limited, reg\xe2\x80\xa6 https://t.co/ddqdmO3cv9'"
1104475718602420224,msdev,Sat Mar 09 20:15:06 +0000 2019,"b'Did you miss the launch of #HoloLens2 at #MWC19?\n\n@JulWhite has the details on it, along with all of our other anno\xe2\x80\xa6 https://t.co/OCSziZIUyG'"
1104462104294232064,msdev,Sat Mar 09 19:21:00 +0000 2019,"b""Ready to start digging into #AzureBoards? We've got a great set of documents to help you learn: https://t.co/IHM5558sKY"""
1104441744912015363,msdev,Sat Mar 09 18:00:06 +0000 2019,b'Need help unblocking your #GameDev? Get matched with an expert at the #GDC19 Techspert Lounge. Learn more:\xe2\x80\xa6 https://t.co/mW9mlOjBYl'
1104410421203746818,RosieBarton,Sat Mar 09 15:55:38 +0000 2019,"b'RT @CBCTheNational: Trudeau blamed poor communications and an ""erosion of trust"" between his former top adviser and Jody Wilson-Raybould fo\xe2\x80\xa6'"
1104381570369142785,RosieBarton,Sat Mar 09 14:00:59 +0000 2019,"b""RT @CBCTheHouse: This week on The House, @CochraneCBC is in the host's chair. Joining him are @nathancullen, @CFNUPresident, @ScarpaleggiaL\xe2\x80\xa6"""
1104342188908048384,RosieBarton,Sat Mar 09 11:24:30 +0000 2019,b'RT @CBCAlerts: Federal Liberal caucus chair Francis Scarpaleggia says the majority of Liberal MPs want Jody Wilson-Raybould and Jane Philpo\xe2\x80\xa6'
1104162856835207168,RosieBarton,Fri Mar 08 23:31:54 +0000 2019,"b'RT @JordanKonek: ""When an #Inuk succeeds, we all succeed"" #RankinInlet Inuk &amp; @rcmpgrcpolice George Henry also a security for @JustinTrudea\xe2\x80\xa6'"
1104110564639473664,RosieBarton,Fri Mar 08 20:04:06 +0000 2019,"b""RT @CBCPolitics: Scheer says he 'didn't hear' question about Clinton 'pizzagate' lie during town hall https://t.co/1XiRweR4HW #hw #cdnpoli\xe2\x80\xa6"""
1104110419709476864,RosieBarton,Fri Mar 08 20:03:32 +0000 2019,b'RT @CBCTheNational: At Issue Roulette | @llpomeroy wonders if the SNC-Lavalin affair will register with the average voter in the upcoming e\xe2\x80\xa6'
1104084081028018178,RosieBarton,Fri Mar 08 18:18:52 +0000 2019,b'RT @BrennanMac: SNC-Lavalin loses bid for judicial review of prosecution decision https://t.co/jM6hEpFL6Y'
1104083511814828033,RosieBarton,Fri Mar 08 18:16:36 +0000 2019,"b""RT @CBCAlerts: Here's an official copy of the 'Statement of Apology on Behalf of the Government of Canada to Inuit for the Management of th\xe2\x80\xa6"""
1104083016937291776,RosieBarton,Fri Mar 08 18:14:38 +0000 2019,"b""RT @CBCTheNational: Prime Minister Justin Trudeau apologized Friday for the federal government's mistreatment of Inuit with tuberculosis in\xe2\x80\xa6"""
1104074538277572608,RosieBarton,Fri Mar 08 17:40:57 +0000 2019,"b'RT @CBCPolitics: Andrew Scheer speaks to reporters in Rosser, Man. https://t.co/czTzdk1TsC #hw #cdnpoli https://t.co/TvG5199N79'"
1104060682511794176,RosieBarton,Fri Mar 08 16:45:53 +0000 2019,"b""Trudeau apologizes for 'colonial,' 'purposeful' mistreatment of Inuit with tuberculosis\nhttps://t.co/bxpeI6CyAc https://t.co/FOfAjnLhTz"""
1104060640396746753,RosieBarton,Fri Mar 08 16:45:43 +0000 2019,"b""'There was a heaviness': Alberta anthropologists locate unmarked graves of residential schoolchildren\xe2\x80\xa6 https://t.co/qxrC1BXLto"""
1104060533412675586,RosieBarton,Fri Mar 08 16:45:18 +0000 2019,b'SNC-Lavalin loses bid for judicial review of prosecution decision\nhttps://t.co/0ebszLrpL1 https://t.co/Zm5NPKmKe8'
1104047316883902465,RosieBarton,Fri Mar 08 15:52:47 +0000 2019,"b""RT @ShachiKurl: Did you miss the At Issue gang @RosieBarton @ChantalHbert @acoyne &amp; me parse the PM's statement on SNC and assorted mess? N\xe2\x80\xa6"""
1104038619654832130,RosieBarton,Fri Mar 08 15:18:13 +0000 2019,b'RT @CBCTheNational: Prime Minister Trudeau was able to land in Iqaluit Friday morning to deliver the apology. You can watch that here: http\xe2\x80\xa6'
1104026380453462016,RosieBarton,Fri Mar 08 14:29:35 +0000 2019,b'RT @CBCPolitics: Trudeau to deliver tuberculosis apology to Inuit following weather delay https://t.co/DEzWDgPZeY #hw #cdnpoli https://t.co\xe2\x80\xa6'
1103862228514729988,RosieBarton,Fri Mar 08 03:37:18 +0000 2019,b'@oleepeeka @OrmistonOnline @cbcian \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c'
1103842049755938817,RosieBarton,Fri Mar 08 02:17:07 +0000 2019,b'Third and last (touch wood) At Issue of the week tonight @CBCTheNational. @acoyne @ChantalHbert and @ShachiKurl tal\xe2\x80\xa6 https://t.co/Bvt7CfZme0'
1103739253882798080,RosieBarton,Thu Mar 07 19:28:39 +0000 2019,"b""RT @CBCTheNational: Did Justin Trudeau\xe2\x80\x99s former top adviser Gerald Butts set up a credible narrative counter to Jody Wilson-Raybould's vers\xe2\x80\xa6"""
1103731162550333440,RosieBarton,Thu Mar 07 18:56:30 +0000 2019,"b'RT @CBCPolitics: In response to query from CBC News, a spokeswoman for the PPSC said: ""The PPSC Twitter account launched this week; a numbe\xe2\x80\xa6'"
1105128204719796224,realDonaldTrump,Mon Mar 11 15:27:50 +0000 2019,"b'Republican Senators have a very easy vote this week. It is about Border Security and the Wall (stopping Crime, Drug\xe2\x80\xa6 https://t.co/gl5pVUsTqd'"
1105116787451023360,realDonaldTrump,Mon Mar 11 14:42:28 +0000 2019,b'RT @RepAndyBiggsAZ: Kate Steinle.\nSarah Root.\nGrant Ronnebeck.\n\nWe willl no longer be bystanders to these crimes committed by illegal alien\xe2\x80\xa6'
1105110876959461381,realDonaldTrump,Mon Mar 11 14:18:59 +0000 2019,b'RT @GOPChairwoman: .@realDonaldTrump made history by including a national paid family leave proposal in a presidential budget.\n\nThis invest\xe2\x80\xa6'
1105110383227035654,realDonaldTrump,Mon Mar 11 14:17:01 +0000 2019,b'Making Daylight Saving Time permanent is O.K. with me!'
1105109329290686464,realDonaldTrump,Mon Mar 11 14:12:50 +0000 2019,"b'At a recent round table meeting of business executives, &amp; long after formally introducing Tim Cook of Apple, I quic\xe2\x80\xa6 https://t.co/HOkr1Y9l42'"
1104924432190107648,realDonaldTrump,Mon Mar 11 01:58:07 +0000 2019,"b'RT @ChuckRossDC: NEW: Dark money group gave $2 Million DEMOCRACY INTEGRITY PROJECT, the org that hired Fusion GPS and Chris Steele to bolst\xe2\x80\xa6'"
1104923395295244288,realDonaldTrump,Mon Mar 11 01:54:00 +0000 2019,"b""RT @TomFitton: BIG:@JudicialWatch Uncovers DOJ Docs Showing Numerous Bruce Ohr Communications with Clinton/DNC's Fusion GPS, Christopher St\xe2\x80\xa6"""
1104923146942119938,realDonaldTrump,Mon Mar 11 01:53:01 +0000 2019,b'RT @USAmbIsrael: With @LindseyGrahamSC today touring a Gaza terror tunnel. Cost of tunnel = cost of 2 new schools = cost of 30 new homes. #\xe2\x80\xa6'
1104922992973357056,realDonaldTrump,Mon Mar 11 01:52:24 +0000 2019,b'RT @LindseyGrahamSC: Executive Business meeting this morning on judicial nominees in the @senjudiciary committee.\n\nWATCH:\nhttps://t.co/AAzW\xe2\x80\xa6'
1104922821619154946,realDonaldTrump,Mon Mar 11 01:51:43 +0000 2019,"b'RT @senatemajldr: H.R.1 is a blatant power grab to give Washington bureaucrats control over what American citizens can say about politics,\xe2\x80\xa6'"
1104920985050976263,realDonaldTrump,Mon Mar 11 01:44:25 +0000 2019,"b'RT @paulsperry_: BREAKING: US Border Patrol says that after physical barriers were erected in San Diego and El Paso sectors, as well as Yum\xe2\x80\xa6'"
1104920967887900672,realDonaldTrump,Mon Mar 11 01:44:21 +0000 2019,"b""RT @paulsperry_: BREAKING: Even Mueller's case against Russia itself, for interfering in the 2016 election, is breaking down"""
1104898291949551617,realDonaldTrump,Mon Mar 11 00:14:15 +0000 2019,"b""RT @TomFitton: The real collusion scandal... why haven't Hillary Clinton and her lawyers been questioned about their collusion with Fusion\xe2\x80\xa6"""
1104898222995189760,realDonaldTrump,Mon Mar 11 00:13:59 +0000 2019,b'RT @TomFitton: Top House Dem says Cohen likely to face DOJ perjury probe https://t.co/Xo1o4E6f5x #FoxNews'
1104897878215020546,realDonaldTrump,Mon Mar 11 00:12:36 +0000 2019,"b'RT @TomFitton: .@RepAdamSchiff has another ethics scandal as a result of his and his staff colluding with Cohen on his testimony, which was\xe2\x80\xa6'"
1104890307706060802,realDonaldTrump,Sun Mar 10 23:42:31 +0000 2019,b'\xe2\x80\x9cThere\xe2\x80\x99s not one shred of evidence that President Trump has done anything wrong.\xe2\x80\x9d @GrahamLedger One America News.\xe2\x80\xa6 https://t.co/MQ0VbB7KWP'
1104876263485960195,realDonaldTrump,Sun Mar 10 22:46:43 +0000 2019,"b""RT @paulsperry_: If Schiff wasn't coaching Cohen on how to go after Trump before his testimony and was just going over procedural issues, w\xe2\x80\xa6"""
1104714962482749440,realDonaldTrump,Sun Mar 10 12:05:46 +0000 2019,"b'More people are working today in the United States, 158,000,000, than at any time in our Country\xe2\x80\x99s history. That is a Big Deal!'"
1104714098724519936,realDonaldTrump,Sun Mar 10 12:02:20 +0000 2019,"b'Despite the most hostile and corrupt media in the history of American politics, the Trump Administration has accomp\xe2\x80\xa6 https://t.co/dEdKTZfecj'"
1104607932589723649,realDonaldTrump,Sun Mar 10 05:00:28 +0000 2019,"b'RT @WhiteHouse: \xe2\x80\x9cPublic optimism in their personal economy has hit a 16-year high under President Trump.""\n\n\xe2\x80\x9cThe job market doesn\xe2\x80\x99t get much\xe2\x80\xa6'"
